2025-06-30 10:25:12.166 [info] [main] Log level: Info
2025-06-30 10:25:12.166 [info] [main] Validating found git in: "git"
2025-06-30 10:25:12.166 [info] [main] Using git "2.43.0" from "git"
2025-06-30 10:25:12.166 [info] [Model][doInitialScan] Initial repository scan started
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [18ms]
2025-06-30 10:25:12.166 [info] > git rev-parse --git-dir --git-common-dir [2ms]
2025-06-30 10:25:12.166 [info] [Model][openRepository] Opened repository (path): /home/ffaraazm/rocm-blogs-internal
2025-06-30 10:25:12.166 [info] [Model][openRepository] Opened repository (real path): /home/ffaraazm/rocm-blogs-internal
2025-06-30 10:25:12.166 [info] > git config --get commit.template [19ms]
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [16ms]
2025-06-30 10:25:12.166 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [6ms]
2025-06-30 10:25:12.166 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [6ms]
2025-06-30 10:25:12.167 [info] > git rev-parse refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.173 [info] > git rev-parse --show-toplevel [7ms]
2025-06-30 10:25:12.177 [info] > git rev-parse --show-toplevel [1ms]
2025-06-30 10:25:12.177 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.181 [info] > git rev-parse --show-toplevel [1ms]
2025-06-30 10:25:12.183 [info] [Model][doInitialScan] Initial repository scan completed - repositories (1), closed repositories (0), parent repositories (0), unsafe repositories (0)
2025-06-30 10:25:12.264 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z -n51 --shortstat --follow -- /home/ffaraazm/rocm-blogs-internal/blogs/developers-applications-and-models.md [11ms]
2025-06-30 10:25:12.288 [info] > git hash-object -t tree /dev/null [1ms]
2025-06-30 10:25:12.728 [info] > git check-ignore -v -z --stdin [2ms]
2025-06-30 10:25:12.880 [info] > git status -z -uall [710ms]
2025-06-30 10:25:12.905 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [5ms]
2025-06-30 10:25:12.909 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:12.912 [info] > git config --get --local branch.develop.vscode-merge-base [4ms]
2025-06-30 10:25:12.912 [warning] [Git][config] git config failed: Failed to execute git
2025-06-30 10:25:12.916 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [4ms]
2025-06-30 10:25:12.918 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.919 [info] > git reflog develop --grep-reflog=branch: Created from *. [3ms]
2025-06-30 10:25:12.922 [info] > git rev-parse refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.929 [info] > git symbolic-ref --short refs/remotes/origin/HEAD [7ms]
2025-06-30 10:25:12.932 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.932 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [1ms]
2025-06-30 10:25:12.936 [info] > git config --add --local branch.develop.vscode-merge-base origin/develop [1ms]
2025-06-30 10:25:12.945 [info] > git status -z -uall [19ms] (cancelled)
2025-06-30 10:25:12.946 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [5ms]
2025-06-30 10:25:12.949 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:12.953 [info] > git config --get --local branch.develop.vscode-merge-base [4ms]
2025-06-30 10:25:12.956 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [4ms]
2025-06-30 10:25:12.959 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.960 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.964 [info] > git rev-parse refs/remotes/origin/develop [5ms]
2025-06-30 10:25:12.970 [info] > git merge-base refs/heads/develop refs/remotes/origin/develop [7ms]
2025-06-30 10:25:12.974 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.975 [info] > git diff --name-status -z --diff-filter=ADMR a8e4a6edfc4ddc64800607ac099f24e7ea4e1a7e...refs/remotes/origin/develop [1ms]
2025-06-30 10:25:13.134 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [144ms]
2025-06-30 10:25:13.651 [info] > git status -z -uall [684ms]
2025-06-30 10:25:13.808 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [143ms]
2025-06-30 10:25:17.014 [info] > git log --oneline --cherry develop...develop@{upstream} -- [2ms]
2025-06-30 10:25:18.079 [info] > git pull --tags origin develop [1062ms]
2025-06-30 10:25:18.079 [info] From github.com:ROCm/rocm-blogs-internal
 * branch              develop    -> FETCH_HEAD
2025-06-30 10:25:18.087 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:18.089 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 10:25:18.092 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:18.093 [info] > git rev-parse refs/remotes/origin/develop [1ms]
2025-06-30 10:25:18.104 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:18.793 [info] > git status -z -uall [696ms]
2025-06-30 10:25:26.308 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) refs/remotes/origin/ [5ms]
2025-06-30 10:25:56.644 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [139ms]
2025-06-30 10:26:42.820 [info] [Git][getRemotes] No remotes found in the git config file
2025-06-30 10:26:42.821 [info] > git config --get commit.template [3ms]
2025-06-30 10:26:42.823 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [3ms]
2025-06-30 10:26:42.883 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [53ms]
2025-06-30 10:26:43.544 [info] > git status -z -uall [717ms]
2025-06-30 10:26:43.757 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [188ms]
2025-06-30 10:26:48.559 [info] [Git][getRemotes] No remotes found in the git config file
2025-06-30 10:26:48.560 [info] > git config --get commit.template [5ms]
2025-06-30 10:26:48.560 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 10:26:48.576 [info] > git status -z -uall [12ms]
2025-06-30 10:26:48.595 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [28ms]
2025-06-30 10:27:34.279 [info] > git remote add main git@github.com:ROCm/rocm-blogs-internal.git [11ms]
2025-06-30 10:27:34.287 [info] > git config --get commit.template [4ms]
2025-06-30 10:27:34.288 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 10:27:34.304 [info] > git status -z -uall [12ms]
2025-06-30 10:27:34.327 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [32ms]
2025-06-30 10:28:03.839 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [156ms]
2025-06-30 10:28:06.954 [info] > git fetch main [32620ms]
2025-06-30 10:28:06.954 [info] From github.com:ROCm/rocm-blogs-internal
2025-06-30 11:23:35.921 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [1ms]
2025-06-30 11:23:35.927 [info] > git config --add --local branch.develop.vscode-merge-base origin/develop [1ms]
2025-06-30 11:23:35.937 [info] > git config --get commit.template [5ms]
2025-06-30 11:23:35.938 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 11:23:35.942 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 11:23:35.943 [info] > git rev-parse refs/remotes/origin/develop [1ms]
2025-06-30 11:23:35.956 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 11:23:36.364 [info] > git status -z -uall [417ms]
2025-06-30 11:23:36.378 [info] > git merge-base refs/heads/develop refs/remotes/origin/develop [2ms]
2025-06-30 11:23:36.383 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [12ms]
2025-06-30 11:23:36.392 [info] > git diff --name-status -z --diff-filter=ADMR a8e4a6edfc4ddc64800607ac099f24e7ea4e1a7e...refs/remotes/origin/develop [9ms]
2025-06-30 11:23:36.393 [info] > git config --get --local branch.develop.vscode-merge-base [6ms]
2025-06-30 11:23:36.399 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [1ms]
2025-06-30 11:23:36.532 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [140ms]
2025-06-30 11:24:55.759 [info] > git config --get commit.template [1ms]
2025-06-30 11:24:55.765 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 11:24:55.770 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 11:24:55.771 [info] > git rev-parse refs/remotes/origin/develop [1ms]
2025-06-30 11:24:55.785 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [5ms]
2025-06-30 11:24:56.195 [info] > git status -z -uall [420ms]
2025-06-30 11:25:06.685 [info] > git config --get commit.template [5ms]
2025-06-30 11:25:06.686 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 11:25:06.699 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 11:25:06.700 [info] > git rev-parse refs/remotes/origin/develop [1ms]
2025-06-30 11:25:06.713 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 11:25:07.123 [info] > git status -z -uall [418ms]
2025-06-30 11:25:54.097 [info] > git config --get commit.template [6ms]
2025-06-30 11:25:54.098 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [2ms]
2025-06-30 11:25:54.111 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 11:25:54.521 [info] > git status -z -uall [419ms]
2025-06-30 11:25:54.528 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [1ms]
2025-06-30 11:25:54.534 [info] > git config --get --local branch.faraaz-bot-removeBigFiles.vscode-merge-base [1ms]
2025-06-30 11:25:54.534 [warning] [Git][config] git config failed: Failed to execute git
2025-06-30 11:25:54.541 [info] > git reflog faraaz-bot-removeBigFiles --grep-reflog=branch: Created from *. [2ms]
2025-06-30 11:25:54.547 [info] > git reflog HEAD --grep-reflog=checkout: moving from .* to faraaz-bot-removeBigFiles [2ms]
2025-06-30 11:25:54.553 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 11:25:54.558 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/remotes/origin/develop [1ms]
2025-06-30 11:25:54.564 [info] > git config --add --local branch.faraaz-bot-removeBigFiles.vscode-merge-base origin/develop [1ms]
2025-06-30 11:25:54.574 [info] > git config --get commit.template [5ms]
2025-06-30 11:25:54.575 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [1ms]
2025-06-30 11:25:54.588 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [5ms]
2025-06-30 11:25:54.999 [info] > git status -z -uall [420ms]
2025-06-30 11:25:55.006 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [1ms]
2025-06-30 11:25:55.017 [info] > git config --get --local branch.faraaz-bot-removeBigFiles.vscode-merge-base [6ms]
2025-06-30 11:25:55.023 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [2ms]
2025-06-30 11:25:55.158 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [141ms]
2025-06-30 11:28:13.707 [info] > git config --get commit.template [6ms]
2025-06-30 11:28:13.708 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [1ms]
2025-06-30 11:28:13.726 [info] > git status -z -uall [13ms]
2025-06-30 11:28:13.749 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [32ms]
2025-06-30 11:28:13.936 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [167ms]
2025-06-30 11:28:28.357 [info] > git config --get commit.template [6ms]
2025-06-30 11:28:28.358 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [2ms]
2025-06-30 11:28:28.375 [info] > git status -z -uall [12ms]
2025-06-30 11:28:28.397 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [30ms]
